Concept Name,Concept Id,Vocabulary Id,Concept Code,Concept Class Id,Standard Concept,Concept Name,Domain Id
Senile dementia with delusion,380986,SNOMED,371024007,Clinical Finding,S,Senile dementia with delusion,Condition
Senile dementia with psychosis,4159643,SNOMED,371026009,Clinical Finding,S,Senile dementia with psychosis,Condition
Cannabis intoxication delirium,4220197,SNOMED,39807006,Clinical Finding,S,Cannabis intoxication delirium,Condition
Postconcussion syndrome,372610,SNOMED,40425004,Clinical Finding,S,Postconcussion syndrome,Condition
"Primary degenerative dementia of the Alzheimer type, senile onset, with delusions",4204688,SNOMED,55009008,Clinical Finding,S,"Primary degenerative dementia of the Alzheimer type, senile onset, with delusions",Condition
Multi-infarct dementia,379778,SNOMED,56267009,Clinical Finding,S,Multi-infarct dementia,Condition
"Sedative, hypnotic AND/OR anxiolytic-induced persisting dementia",4245766,SNOMED,59651006,Clinical Finding,S,"Sedative, hypnotic AND/OR anxiolytic-induced persisting dementia",Condition
Cocaine delirium,4290062,SNOMED,70328006,Clinical Finding,S,Cocaine delirium,Condition
Benzodiazepine withdrawal delirium,45766642,SNOMED,703850002,Clinical Finding,S,Benzodiazepine withdrawal delirium,Condition
"Major depression single episode, in partial remission",4323418,SNOMED,70747007,Clinical Finding,S,"Major depression single episode, in partial remission",Condition
"Multi-infarct dementia, uncomplicated",377254,SNOMED,70936005,Clinical Finding,S,"Multi-infarct dementia, uncomplicated",Condition
"Severe major depression, single episode, without psychotic features",441534,SNOMED,76441001,Clinical Finding,S,"Severe major depression, single episode, without psychotic features",Condition
"Single major depressive episode, in remission",44805550,SNOMED,764711000000106,Clinical Finding,S,"Single major depressive episode, in remission",Condition
"Major depressive disorder, single episode with melancholic features",4270907,SNOMED,63778009,Clinical Finding,S,"Major depressive disorder, single episode with melancholic features",Condition
"Primary degenerative dementia of the Alzheimer type, presenile onset, uncomplicated",4277444,SNOMED,6475002,Clinical Finding,S,"Primary degenerative dementia of the Alzheimer type, presenile onset, uncomplicated",Condition
"Primary degenerative dementia of the Alzheimer type, presenile onset, with delirium",4277746,SNOMED,65096006,Clinical Finding,S,"Primary degenerative dementia of the Alzheimer type, presenile onset, with delirium",Condition
"Primary degenerative dementia of the Alzheimer type, senile onset, uncomplicated",4278830,SNOMED,66108005,Clinical Finding,S,"Primary degenerative dementia of the Alzheimer type, senile onset, uncomplicated",Condition
"Major depressive disorder, single episode with catatonic features",4287238,SNOMED,69392006,Clinical Finding,S,"Major depressive disorder, single episode with catatonic features",Condition
Senile dementia of the Lewy body type,4196433,SNOMED,312991009,Clinical Finding,S,Senile dementia of the Lewy body type,Condition
Delirium,373995,SNOMED,2776000,Clinical Finding,S,Delirium,Condition
Dementia of frontal lobe type,441002,SNOMED,278857002,Clinical Finding,S,Dementia of frontal lobe type,Condition
Chronic confusional state,4091826,SNOMED,280994000,Clinical Finding,S,Chronic confusional state,Condition
Dementia associated with alcoholism,378726,SNOMED,281004,Clinical Finding,S,Dementia associated with alcoholism,Condition
Inhalant-induced persisting dementia,4139421,SNOMED,32875003,Clinical Finding,S,Inhalant-induced persisting dementia,Condition
Subcortical leukoencephalopathy,4234089,SNOMED,90099008,Clinical Finding,S,Subcortical leukoencephalopathy,Condition
Dialysis dementia,4244346,SNOMED,9345005,Clinical Finding,S,Dialysis dementia,Condition
Amphetamine delirium,4228825,SNOMED,8837000,Clinical Finding,S,Amphetamine delirium,Condition
Organic dementia associated with AIDS,4224860,SNOMED,420614009,Clinical Finding,S,Organic dementia associated with AIDS,Condition
Presenile dementia associated with AIDS,4224240,SNOMED,421023003,Clinical Finding,S,Presenile dementia associated with AIDS,Condition
Dementia associated with AIDS,4228133,SNOMED,421529006,Clinical Finding,S,Dementia associated with AIDS,Condition
Dementia associated with Parkinson's Disease,4314734,SNOMED,425390006,Clinical Finding,S,Dementia associated with Parkinson's Disease,Condition
Mild dementia,762497,SNOMED,428051000124108,Clinical Finding,S,Mild dementia,Condition
"Primary degenerative dementia of the Alzheimer type, senile onset, with behavioral disturbance",762578,SNOMED,429161000124103,Clinical Finding,S,"Primary degenerative dementia of the Alzheimer type, senile onset, with behavioral disturbance",Condition
"Major depressive disorder, single episode with atypical features",4181807,SNOMED,42925002,Clinical Finding,S,"Major depressive disorder, single episode with atypical features",Condition
General paresis - neurosyphilis,377788,SNOMED,51928006,Clinical Finding,S,General paresis - neurosyphilis,Condition
Dementia,4182210,SNOMED,52448006,Clinical Finding,S,Dementia,Condition
"Primary degenerative dementia of the Alzheimer type, senile onset, with delirium",4167839,SNOMED,4817008,Clinical Finding,S,"Primary degenerative dementia of the Alzheimer type, senile onset, with delirium",Condition
Postseizure delirium,4177642,SNOMED,49481000,Clinical Finding,S,Postseizure delirium,Condition
"Sedative, hypnotic AND/OR anxiolytic intoxication delirium",4184438,SNOMED,5444000,Clinical Finding,S,"Sedative, hypnotic AND/OR anxiolytic intoxication delirium",Condition
